Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    RBRACK          reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    AND             reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    OR              reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    TO              reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)
    DO              reduce using rule 120 (factor -> ID pushid LBRACK expr RBRACK verif .)


state 269

    (29) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus . RPAREN

    RPAREN          shift and go to state 276


state 270

    (36) params -> type addtype . COLON multivars
    (37) params -> type addtype . COLON multivars SEMI params

    COLON           shift and go to state 277


state 271

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .

    $end            reduce using rule 1 (program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc .)


state 272

    (54) assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs . assignment SEMI
    (55) assignment -> .

    SEMI            reduce using rule 55 (assignment -> .)

    assignment                     shift and go to state 278

state 273

    (75) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes . RCURLY filljump
    (76) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes . RCURLY ELSE elsequad LCURLY statutes RCURLY filljump

    RCURLY          shift and go to state 279


state 274

    (80) conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY . statutes RCURLY endquad
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    statutes                       shift and go to state 280
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 275

    (94) nonconditional -> FOR exprs forquad1 EQUALS exprs forquad2 TO exprs . forquad3 DO LCURLY statutes RCURLY forquad4
    (97) forquad3 -> .

    DO              reduce using rule 97 (forquad3 -> .)

    forquad3                       shift and go to state 281

state 276

    (29) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN .

    LCURLY          reduce using rule 29 (declare_fun -> FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN .)
    VARS            reduce using rule 29 (declare_fun -> FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN .)


state 277

    (36) params -> type addtype COLON . multivars
    (37) params -> type addtype COLON . multivars SEMI params
    (17) multivars -> . ID addvar
    (18) multivars -> . ID addvar COMMA multivars
    (19) multivars -> . dimvars addvard
    (20) multivars -> . dimvars addvard COMMA multivars
    (21) dimvars -> . ID LBRACK expr RBRACK

    ID              shift and go to state 98

    multivars                      shift and go to state 282
    dimvars                        shift and go to state 99

state 278

    (54) assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment . SEMI

    SEMI            shift and go to state 283


state 279

    (75) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY . filljump
    (76) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY . ELSE elsequad LCURLY statutes RCURLY filljump
    (79) filljump -> .

    ELSE            shift and go to state 285
    ID              reduce using rule 79 (filljump -> .)
    RETURN          reduce using rule 79 (filljump -> .)
    READ            reduce using rule 79 (filljump -> .)
    WRITE           reduce using rule 79 (filljump -> .)
    IF              reduce using rule 79 (filljump -> .)
    WHILE           reduce using rule 79 (filljump -> .)
    FOR             reduce using rule 79 (filljump -> .)
    REGRESION       reduce using rule 79 (filljump -> .)
    PLOT            reduce using rule 79 (filljump -> .)
    RCURLY          reduce using rule 79 (filljump -> .)

    filljump                       shift and go to state 284

state 280

    (80) conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes . RCURLY endquad

    RCURLY          shift and go to state 286


state 281

    (94) nonconditional -> FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 . DO LCURLY statutes RCURLY forquad4

    DO              shift and go to state 287


state 282

    (36) params -> type addtype COLON multivars .
    (37) params -> type addtype COLON multivars . SEMI params

    RPAREN          reduce using rule 36 (params -> type addtype COLON multivars .)
    SEMI            shift and go to state 288


state 283

    (54) assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .

    ID              reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    RETURN          reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    READ            reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    WRITE           reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    IF              reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    WHILE           reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    FOR             reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    REGRESION       reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    PLOT            reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)
    RCURLY          reduce using rule 54 (assign -> ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI .)


state 284

    (75) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .

    ID              reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    RETURN          reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    READ            reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    WRITE           reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    IF              reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    WHILE           reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    FOR             reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    REGRESION       reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    PLOT            reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)
    RCURLY          reduce using rule 75 (decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump .)


state 285

    (76) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE . elsequad LCURLY statutes RCURLY filljump
    (78) elsequad -> .

    LCURLY          reduce using rule 78 (elsequad -> .)

    elsequad                       shift and go to state 289

state 286

    (80) conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY . endquad
    (83) endquad -> .

    ID              reduce using rule 83 (endquad -> .)
    RETURN          reduce using rule 83 (endquad -> .)
    READ            reduce using rule 83 (endquad -> .)
    WRITE           reduce using rule 83 (endquad -> .)
    IF              reduce using rule 83 (endquad -> .)
    WHILE           reduce using rule 83 (endquad -> .)
    FOR             reduce using rule 83 (endquad -> .)
    REGRESION       reduce using rule 83 (endquad -> .)
    PLOT            reduce using rule 83 (endquad -> .)
    RCURLY          reduce using rule 83 (endquad -> .)

    endquad                        shift and go to state 290

state 287

    (94) nonconditional -> FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO . LCURLY statutes RCURLY forquad4

    LCURLY          shift and go to state 291


state 288

    (37) params -> type addtype COLON multivars SEMI . params
    (36) params -> . type addtype COLON multivars
    (37) params -> . type addtype COLON multivars SEMI params
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    type                           shift and go to state 260
    params                         shift and go to state 292

state 289

    (76) decision -> IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad . LCURLY statutes RCURLY filljump

    LCURLY          shift and go to state 293


state 290

    (80) conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad .

    ID              reduce using rule 80 (conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad .)
    RETURN          reduce using rule 80 (conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad .)
    READ            reduce using rule 80 (conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad .)
    WRITE           reduce using rule 80 (conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad .)
    IF              reduce using rule 80 (conditional -> WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad .)
